Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
errors between [15955220-5-Saldainiai_ZOLOTOJ_KLIUAIK.jpg(992123700000),   sco21-Saldainiai_BELOVEO_GIRIA_su_mlyni_tyre-cam1.jpg(992132700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15955220-5-Saldainiai_ZOLOTOJ_KLIUAIK.jpg(992123700000),   Sald._NOMEDA_Winter_time-cam1.jpg(992177300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [15955220-5-Saldainiai_ZOLOTOJ_KLIUAIK.jpg(992123700000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08884766-2-Saldainiai_LOIS.jpg(992131000000),   Vir._pieno_skonio_saldainiai_VER-cam1.jpg(992176400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08884766-2-Saldainiai_LOIS.jpg(992131000000),   Karamel_su_pieno_daru_SWEET_DROP-cam1.jpg(992182900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08884766-2-Saldainiai_LOIS.jpg(992131000000),   Saldainiai_MILKY_SPLASH-cam1.jpg(992191400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08884766-2-Saldainiai_LOIS.jpg(992131000000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [sco21-Saldainiai_BELOVEO_GIRIA_su_mlyni_tyre-cam1.jpg(992132700000),   Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [sco21-Saldainiai_BELOVEO_GIRIA_su_mlyni_tyre-cam1.jpg(992132700000),   Saldainiai_MERRY_CHRISTMAS-cam1.jpg(992152100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [sco21-Saldainiai_BELOVEO_GIRIA_su_mlyni_tyre-cam1.jpg(992132700000),   Saldainiai_PINK_TRUFFLE-cam1.jpg(992169000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [sco21-Saldainiai_BELOVEO_GIRIA_su_mlyni_tyre-cam1.jpg(992132700000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [sco21-Saldainiai_BELOVEO_GIRIA_su_mlyni_tyre-cam1.jpg(992132700000),   18299692-7-Saldainiai_GUCIO_MIX.jpg(992192100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [sco21-Saldainiai_BELOVEO_GIRIA_su_mlyni_tyre-cam1.jpg(992132700000),   Saldainiai_ERNOSLIV-cam1.jpg(992195700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_WAWEL_CHOCO_CHERRY-cam1.jpg(992133500000),   27742542-6-Saldainiai_WAWEL_APPLE_PIE.jpg(992135900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_WAWEL_CHOCO_CHERRY-cam1.jpg(992133500000),   Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_WAWEL_CHOCO_CHERRY-cam1.jpg(992133500000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [98595168-18-SaldainiA3_rinkinys_SHARLET.jpg(992133800000),   92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [98595168-18-SaldainiA3_rinkinys_SHARLET.jpg(992133800000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [98595168-18-SaldainiA3_rinkinys_SHARLET.jpg(992133800000),   06839678-2-Saldainiai_BOUNTY.jpg(992192200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [98595168-18-SaldainiA3_rinkinys_SHARLET.jpg(992133800000),   Saldainiai_ERNOSLIV-cam1.jpg(992195700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [98595168-18-SaldainiA3_rinkinys_SHARLET.jpg(992133800000),   53541612-5-KaramelA_MIATNAJA.jpg(992196200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [98595168-18-SaldainiA3_rinkinys_SHARLET.jpg(992133800000),   02285045-3-A_ok__saldainiai_SNICKERS_Mini.jpg(992199200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-6-Saldainiai_WAWEL_APPLE_PIE.jpg(992135900000),   Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-6-Saldainiai_WAWEL_APPLE_PIE.jpg(992135900000),   Saldainiai_MANGO-cam1.jpg(992176700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-6-Saldainiai_WAWEL_APPLE_PIE.jpg(992135900000),   Saldainiai_KURAGA-cam1.jpg(992180100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [27742542-6-Saldainiai_WAWEL_APPLE_PIE.jpg(992135900000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [44787621-9-Saldainiai_AIO_RIO.jpg(992137700000),   Saldainiai_ZOLUKA_1kg-cam1.jpg(992138800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [44787621-9-Saldainiai_AIO_RIO.jpg(992137700000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [44787621-9-Saldainiai_AIO_RIO.jpg(992137700000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [44787621-9-Saldainiai_AIO_RIO.jpg(992137700000),   02285045-3-A_ok__saldainiai_SNICKERS_Mini.jpg(992199200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000),   Saldainiai_GRUA-cam1.jpg(992176600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000),   98595168-15-Saldainiai__Crazy_Bee_Frutty_.jpg(992182600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_ZOLUKA_1kg-cam1.jpg(992138800000),   30642510-10-Saldainiai_VERSAL.jpg(992142500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_ZOLUKA_1kg-cam1.jpg(992138800000),   sco21-Sald._SOSTINS_MANGAS_IR_BERGAMOT_1_kg-cam1.jpg(992146800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_ZOLUKA_1kg-cam1.jpg(992138800000),   Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_ZOLUKA_1kg-cam1.jpg(992138800000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_ZOLUKA_1kg-cam1.jpg(992138800000),   06839678-1-A_ok__saldainiai_TWIX_Mini.jpg(992199300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000),   95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000),   Saldainiai_ZOLOTAJA_LILIJA-cam1.jpg(992186900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000),   18299692-6-Irisas_KIS_KIS__1kg.jpg(992197200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_BONASIE_CHRISTMAS-cam1.jpg(992139700000),   Saldainiai_BON_BONEL-cam1.jpg(992140600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_BON_BONEL-cam1.jpg(992140600000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000),   30642510-10-Saldainiai_VERSAL.jpg(992142500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000),   95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000),   32716388-6-VanilinA_saulAgraA34A3_chalva.jpg(992189300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GLEIS_griet._skonio-cam1.jpg(992142400000),   Saldainiai_PINK_TRUFFLE-cam1.jpg(992169000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GLEIS_griet._skonio-cam1.jpg(992142400000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [30642510-10-Saldainiai_VERSAL.jpg(992142500000),   54869735-5-Saldainiai_MAGIJA.jpg(992145300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [30642510-10-Saldainiai_VERSAL.jpg(992142500000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [30642510-10-Saldainiai_VERSAL.jpg(992142500000),   Sald._NOMEDA_su_kmynais_ir_Gouda_sriu-cam1.jpg(992180600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [30642510-10-Saldainiai_VERSAL.jpg(992142500000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [30642510-10-Saldainiai_VERSAL.jpg(992142500000),   06839678-1-A_ok__saldainiai_TWIX_Mini.jpg(992199300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [30642510-10-Saldainiai_VERSAL.jpg(992142500000),   64733759-15-Vafliai_TOFFITELLO_su_karamelAs_sk__pertepimu__fasuoti_.jpg(992211800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Citrin_skonio_vaflis-cam1.jpg(992144300000),   Saulgr.chalva_MILK_SOFTNESS-cam1.jpg(992152900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Citrin_skonio_vaflis-cam1.jpg(992144300000),   Saldainiai_Jelly-cam1.jpg(992182500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Citrin_skonio_vaflis-cam1.jpg(992144300000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Citrin_skonio_vaflis-cam1.jpg(992144300000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [54869735-5-Saldainiai_MAGIJA.jpg(992145300000),   Saldainiai_MERRY_CHRISTMAS-cam1.jpg(992152100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [54869735-5-Saldainiai_MAGIJA.jpg(992145300000),   95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [54869735-5-Saldainiai_MAGIJA.jpg(992145300000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GULBES_SAPNAS(992145500000),   92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GULBES_SAPNAS(992145500000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GULBES_SAPNAS(992145500000),   Saldainiai_MILKY_SPLASH-cam1.jpg(992191400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GULBES_SAPNAS(992145500000),   06839678-2-Saldainiai_BOUNTY.jpg(992192200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GULBES_SAPNAS(992145500000),   Saldainiai_ERNOSLIV-cam1.jpg(992195700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GULBES_SAPNAS(992145500000),   53541612-5-KaramelA_MIATNAJA.jpg(992196200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_GULBES_SAPNAS(992145500000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._BELOVEO_GIRIA_su_spang._tyre-cam1.jpg(992145900000),   Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._BELOVEO_GIRIA_su_spang._tyre-cam1.jpg(992145900000),   Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._BELOVEO_GIRIA_su_spang._tyre-cam1.jpg(992145900000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._BELOVEO_GIRIA_su_spang._tyre-cam1.jpg(992145900000),   Saldainiai_Jelly-cam1.jpg(992182500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._BELOVEO_GIRIA_su_spang._tyre-cam1.jpg(992145900000),   Saldainiai_LOKYS-cam1.jpg(992198700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [sco21-Sald._SOSTINS_MANGAS_IR_BERGAMOT_1_kg-cam1.jpg(992146800000),   98595168-17-KaramelA_BARBARIS.jpg(992196000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000),   Sald._NOMEDA_Winter_time-cam1.jpg(992177300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000),   Sald._NOMEDA_su_kmynais_ir_Gouda_sriu-cam1.jpg(992180600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000),   Saldainiai_KALD_SENELIAI-cam1.jpg(992194700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_NOMEDA_SPRING_FLOWERS-cam1.jpg(992146900000),   Saldainiai_ERNOSLIV-cam1.jpg(992195700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000),   95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._VILNIUS_RAUGERKIS_IR_KAJENO_PAP.-cam1.jpg(992148500000),   Sald._BELOVEO_GIRIA_su_obuol._tyre-cam1.jpg(992177200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._MONT_BLANC_su_migdolais_kg-cam1.jpg(992150500000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._MONT_BLANC_su_migdolais_kg-cam1.jpg(992150500000),   Saldainiai_ERNOSLIV-cam1.jpg(992195700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._MONT_BLANC_su_migdolais_kg-cam1.jpg(992150500000),   18299692-6-Irisas_KIS_KIS__1kg.jpg(992197200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Sald._MONT_BLANC_su_migdolais_kg-cam1.jpg(992150500000),   Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_MERRY_CHRISTMAS-cam1.jpg(992152100000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_MERRY_CHRISTMAS-cam1.jpg(992152100000),   18299692-7-Saldainiai_GUCIO_MIX.jpg(992192100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_MERRY_CHRISTMAS-cam1.jpg(992152100000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   Saldainiai_Jelly-cam1.jpg(992182500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   98595168-15-Saldainiai__Crazy_Bee_Frutty_.jpg(992182600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   06839678-1-A_ok__saldainiai_TWIX_Mini.jpg(992199300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   Saldainiai_Linksmu_svenciu(992199900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr.chalva_MILK_SOFTNESS-cam1.jpg(992152900000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saulgr.chalva_MILK_SOFTNESS-cam1.jpg(992152900000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_PINK_TRUFFLE-cam1.jpg(992169000000),   Saldainiai_MANGO-cam1.jpg(992176700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_PINK_TRUFFLE-cam1.jpg(992169000000),   98595168-17-KaramelA_BARBARIS.jpg(992196000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Saldainiai_PINK_TRUFFLE-cam1.jpg(992169000000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000),   Vir._pieno_skonio_saldainiai_VER-cam1.jpg(992176400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000),   Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000),   Karamel_su_pieno_daru_SWEET_DROP-cam1.jpg(992182900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000),   80342235-23-Saldainiai_MIA_KA_KOSOLAPYJ.jpg(992185700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [92469644-1-Saldainiai_TRAA_KUSIS_VKUSIA.jpg(992176200000),   Saldainiai_ERNOSLIV-cam1.jpg(992195700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Vir._pieno_skonio_saldainiai_VER-cam1.jpg(992176400000),   Saldainiai_ERNOSLIV-cam1.jpg(992195700000)] contribute 1/9652 (0.010360547036883548 pct)
